family_name,ID
Pectobacteriaceae,GCF_000406145.1
Pectobacteriaceae,GCF_002291445.1
Pectobacteriaceae,GCF_000365305.1
Pectobacteriaceae,GCF_001644705.1
Pectobacteriaceae,GCF_001038685.1
Pectobacteriaceae,GCF_000406165.1
Pectobacteriaceae,GCF_000688655.1
Pectobacteriaceae,GCF_000400505.1
Pectobacteriaceae,GCF_900129615.1
Pectobacteriaceae,GCF_000406105.1
Pectobacteriaceae,GCF_001742185.1
Pectobacteriaceae,GCF_000749845.1
Erwiniaceae,GCF_006494375.1
Erwiniaceae,GCF_001571305.1
Erwiniaceae,GCF_001267535.1
Erwiniaceae,GCF_002095475.1
Erwiniaceae,GCF_002095465.1
Erwiniaceae,GCF_000770305.1
Erwiniaceae,GCF_001598475.1
Erwiniaceae,GCF_000439375.1
Erwiniaceae,GCF_000518745.1
Erwiniaceae,GCF_000710035.2
Erwiniaceae,GCF_002095575.1
Erwiniaceae,GCF_014155765.1
Erwiniaceae,GCF_000026185.1
Erwiniaceae,GCF_000735525.1
Erwiniaceae,GCF_004792415.1
Erwiniaceae,GCF_000757425.2
Erwiniaceae,GCF_000696075.1
Erwiniaceae,GCF_008801695.1
Erwiniaceae,GCF_001050515.1
Erwiniaceae,GCF_000026985.1
Hafniaceae,GCF_001655005.1
Hafniaceae,GCF_000264765.2
Hafniaceae,GCF_000341505.1
Hafniaceae,GCF_001586165.1
Hafniaceae,GCF_000735375.1
Hafniaceae,GCF_000264785.1
Hafniaceae,GCF_000474215.1
Hafniaceae,GCF_001896205.1
Morganellaceae,GCF_001083805.1
Morganellaceae,GCF_003386665.1
Morganellaceae,GCF_000968195.1
Morganellaceae,GCF_000252955.1
Morganellaceae,GCF_000314895.2
Morganellaceae,GCF_002632585.1
Morganellaceae,GCF_001294465.1
Morganellaceae,GCF_003634575.1
Morganellaceae,GCF_003144535.1
Morganellaceae,GCF_000160755.1
Morganellaceae,GCF_000173415.1
Morganellaceae,GCF_000156395.1
Morganellaceae,GCF_000314855.2
Morganellaceae,GCF_000429565.1
Morganellaceae,GCF_001654965.1
Budviciaceae,GCF_900112475.1
Budviciaceae,GCF_000427805.1
Budviciaceae,GCF_000439085.1
Yersiniaceae,GCF_001590925.1
Yersiniaceae,GCF_900460465.1
Yersiniaceae,GCF_900460525.1
Yersiniaceae,GCF_000754815.1
Yersiniaceae,GCF_000821185.2
Yersiniaceae,GCF_001047675.1
Yersiniaceae,GCF_901472495.1
Yersiniaceae,GCF_008830365.1
Yersiniaceae,GCF_000754805.1
Yersiniaceae,GCF_001590905.1
Yersiniaceae,GCF_000422085.1
Yersiniaceae,GCF_000735345.1
Yersiniaceae,GCF_000312485.1
Yersiniaceae,GCF_013282745.1
Yersiniaceae,GCF_000738675.1
Yersiniaceae,GCF_000951135.1
Yersiniaceae,GCF_000173775.1
Yersiniaceae,GCF_013282725.1
Yersiniaceae,GCF_900635445.1
Yersiniaceae,GCF_000241955.1
Yersiniaceae,GCF_013375155.1
Yersiniaceae,GCF_001006005.1
Yersiniaceae,GCF_900187015.1
Yersiniaceae,GCF_900635455.1
Yersiniaceae,GCF_000173735.1
Yersiniaceae,GCF_000520015.2
Yersiniaceae,GCF_001053095.1
Pasteurellaceae,GCF_000379785.1
Pasteurellaceae,GCF_901764995.1
Pasteurellaceae,GCF_013377275.1
Pasteurellaceae,GCF_011455495.1
Pasteurellaceae,GCF_002015035.1
Pasteurellaceae,GCF_900186835.1
Pasteurellaceae,GCF_014202395.1
Pasteurellaceae,GCF_011455875.1
Pasteurellaceae,GCF_000188255.1
Pasteurellaceae,GCF_900450705.1
Pasteurellaceae,GCF_002000125.1
Pasteurellaceae,GCF_900454865.1
Pasteurellaceae,GCF_001038205.1
Pasteurellaceae,GCF_004340985.1
Pasteurellaceae,GCF_004565475.1
Pasteurellaceae,GCF_000238795.1
Pasteurellaceae,GCF_002921145.1
Pasteurellaceae,GCF_009684715.1
Pasteurellaceae,GCF_900636915.1
Pasteurellaceae,GCF_004342725.1
Pasteurellaceae,GCF_013377195.1
Pasteurellaceae,GCF_004342115.1
Pasteurellaceae,GCF_900176075.1
Pasteurellaceae,GCF_000191405.1
Pasteurellaceae,GCF_000754275.1
Pasteurellaceae,GCF_000262245.1
Pasteurellaceae,GCF_004339025.1
Pasteurellaceae,GCF_001998965.1
Pasteurellaceae,GCF_002015045.1
Pasteurellaceae,GCF_900444945.1
Pasteurellaceae,GCF_000175195.1
Pasteurellaceae,GCF_900636745.1
Pasteurellaceae,GCF_002921135.1
Pasteurellaceae,GCF_004363295.1
Pasteurellaceae,GCF_001678495.1
Pasteurellaceae,GCF_002015115.1
Pasteurellaceae,GCF_001679045.1
Pasteurellaceae,GCF_003130255.1
Pasteurellaceae,GCF_001998825.1
Pasteurellaceae,GCF_013377235.1
Pasteurellaceae,GCF_002000485.1
Pasteurellaceae,GCF_002015075.1
Pasteurellaceae,GCF_000185305.1
Pasteurellaceae,GCF_900186995.1
Pasteurellaceae,GCF_002263215.1
Pasteurellaceae,GCF_003096995.1
Pasteurellaceae,GCF_900475885.1
Pasteurellaceae,GCF_001999305.1
Pasteurellaceae,GCF_900454535.1
Pasteurellaceae,GCF_900109315.1
Pasteurellaceae,GCF_900454895.1
Pasteurellaceae,GCF_013377295.1
Pasteurellaceae,GCF_001019715.1
Pasteurellaceae,GCF_004346205.1
Pasteurellaceae,GCF_002000545.1
Pasteurellaceae,GCF_001457655.1
Pasteurellaceae,GCF_000772535.1
Pasteurellaceae,GCF_002015085.1
Pasteurellaceae,GCF_002795425.1
Pasteurellaceae,GCF_004345745.1
Pasteurellaceae,GCF_000372365.1
Pasteurellaceae,GCF_000827595.2
Pasteurellaceae,GCF_900635775.1
Pasteurellaceae,GCF_009761395.1
Pasteurellaceae,GCF_000374285.1
Pasteurellaceae,GCF_000379905.1
Pasteurellaceae,GCF_000739435.1
Pasteurellaceae,GCF_002795405.1
Vibrionaceae,GCF_900163965.1
Vibrionaceae,GCF_000338875.1
Vibrionaceae,GCF_900089855.1
Vibrionaceae,GCF_003026455.1
Vibrionaceae,GCF_000764325.1
Vibrionaceae,GCF_003026355.1
Vibrionaceae,GCF_001471585.2
Vibrionaceae,GCF_008933155.1
Vibrionaceae,GCF_003350295.1
Vibrionaceae,GCF_900162645.1
Vibrionaceae,GCF_003569005.1
Vibrionaceae,GCF_001399455.2
Vibrionaceae,GCF_002954455.1
Vibrionaceae,GCF_900130105.1
Vibrionaceae,GCF_900233005.1
Vibrionaceae,GCF_000711805.1
Vibrionaceae,GCF_002265265.1
Vibrionaceae,GCF_003544875.1
Vibrionaceae,GCF_002218005.2
Vibrionaceae,GCF_001029435.1
Vibrionaceae,GCF_008801285.1
Vibrionaceae,GCF_002849855.1
Vibrionaceae,GCF_006538525.1
Vibrionaceae,GCF_003026365.1
Vibrionaceae,GCF_000426765.1
Vibrionaceae,GCF_000496695.1
Vibrionaceae,GCF_001895205.1
Vibrionaceae,GCF_003605645.1
Vibrionaceae,GCF_002218025.2
Vibrionaceae,GCF_000176135.1
Vibrionaceae,GCF_003026215.1
Vibrionaceae,GCF_003415655.1
Vibrionaceae,GCF_000467185.1
Vibrionaceae,GCF_001077885.1
Vibrionaceae,GCF_900100015.1
Vibrionaceae,GCF_003026475.1
Vibrionaceae,GCF_002934045.1
Vibrionaceae,GCF_009873615.1
Vibrionaceae,GCF_000967545.1
Vibrionaceae,GCF_000222585.1
Vibrionaceae,GCF_001029445.1
Vibrionaceae,GCF_900184095.1
Vibrionaceae,GCF_900089835.1
Vibrionaceae,GCF_000222605.1
Vibrionaceae,GCF_002156455.1
Vibrionaceae,GCF_001558255.2
Vibrionaceae,GCF_001547935.1
Vibrionaceae,GCF_006538565.1
Vibrionaceae,GCF_000176175.1
Vibrionaceae,GCF_005281815.1
Vibrionaceae,GCF_002156525.1
Vibrionaceae,GCF_009763805.1
Vibrionaceae,GCF_009938225.1
Vibrionaceae,GCF_005281835.1
Vibrionaceae,GCF_002218045.2
Vibrionaceae,GCF_000827885.1
Vibrionaceae,GCF_000176155.1
Vibrionaceae,GCF_003025595.1
Vibrionaceae,GCF_900167155.1
Vibrionaceae,GCF_009938205.1
Vibrionaceae,GCF_000417905.1
Vibrionaceae,GCF_006333845.1
Vibrionaceae,GCF_900166975.1
Vibrionaceae,GCF_003970425.1
Vibrionaceae,GCF_002156475.1
Vibrionaceae,GCF_900115495.1
Vibrionaceae,GCF_002811245.1
Vibrionaceae,GCF_000333895.2
Vibrionaceae,GCF_004551525.1
Vibrionaceae,GCF_003025615.1
Vibrionaceae,GCF_000189255.1
Vibrionaceae,GCF_900143745.1
Vibrionaceae,GCF_900166965.1
Vibrionaceae,GCF_000772105.1
Vibrionaceae,GCF_900089765.1
Vibrionaceae,GCF_001012815.1
Vibrionaceae,GCF_002849605.1
Vibrionaceae,GCF_003856525.1
Vibrionaceae,GCF_005281825.1
Vibrionaceae,GCF_001650345.1
Vibrionaceae,GCF_000940995.1
Vibrionaceae,GCF_001695575.1
Vibrionaceae,GCF_004120195.1
Vibrionaceae,GCF_900060185.1
Vibrionaceae,GCF_000740015.1
Vibrionaceae,GCF_001558495.2
Vibrionaceae,GCF_002216855.1
Vibrionaceae,GCF_003350325.1
Vibrionaceae,GCF_900129185.1
Vibrionaceae,GCF_005280275.1
Vibrionaceae,GCF_003026495.1
Vibrionaceae,GCF_001939735.1
Vibrionaceae,GCF_003026395.1
Vibrionaceae,GCF_001639065.2
Vibrionaceae,GCF_900185615.1
Vibrionaceae,GCF_002954715.1
Vibrionaceae,GCF_900055185.1
Vibrionaceae,GCF_000222685.1
Vibrionaceae,GCF_001995985.1
Vibrionaceae,GCF_900149295.1
Vibrionaceae,GCF_900088415.1
Vibrionaceae,GCF_000950415.1
Vibrionaceae,GCF_000696385.1
Vibrionaceae,GCF_001591145.1
Vibrionaceae,GCF_002749895.1
Vibrionaceae,GCF_900107935.1
Vibrionaceae,GCF_000711795.1
Vibrionaceae,GCF_000165125.1
Vibrionaceae,GCF_012395185.1
Vibrionaceae,GCF_002954725.1
Vibrionaceae,GCF_001854765.1
Vibrionaceae,GCF_009910675.1
Vibrionaceae,GCF_003970385.1
Vibrionaceae,GCF_000354175.2
Vibrionaceae,GCF_900460245.1
Vibrionaceae,GCF_900167345.1
Vibrionaceae,GCF_002741985.1
Vibrionaceae,GCF_003026815.1
Vibrionaceae,GCF_000176235.1
Vibrionaceae,GCF_009938165.1
Vibrionaceae,GCF_007990935.1
Vibrionaceae,GCF_001558015.1
Vibrionaceae,GCF_000425165.1
Vibrionaceae,GCF_003937805.1
Vibrionaceae,GCF_000695255.1
Vibrionaceae,GCF_002157735.2
Vibrionaceae,GCF_002906655.1
Vibrionaceae,GCF_001591105.1
Vibrionaceae,GCF_000467125.1
Vibrionaceae,GCF_001996005.1
Vibrionaceae,GCF_001274785.1
Vibrionaceae,GCF_000621165.1
Vibrionaceae,GCF_001559595.1
Vibrionaceae,GCF_001048535.1
Vibrionaceae,GCF_000331515.1
Vibrionaceae,GCF_009811315.1
Vibrionaceae,GCF_000830505.1
Vibrionaceae,GCF_001996165.1
Vibrionaceae,GCF_000817815.1
Vibrionaceae,GCF_013041605.1
Vibrionaceae,GCF_003025555.1
Vibrionaceae,GCF_002224265.1
Vibrionaceae,GCF_013074385.2
