GEMBASE_NAME,Isolation source,Strain Category,phylogroup
ESCO.0216.00064,Host-associated,Mammal_Faecal,A
ESCO.0216.00065,Environmental,Water,B2
ESCO.0216.00066,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00067,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00068,Host-associated,Mammal_Faecal,B2
ESCO.0216.00069,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00070,Environmental,Water,B2
ESCO.0216.00071,Environmental,Water,B1
ESCO.0216.00072,Host-associated,Human_Intestinal,B2
ESCO.0216.00073,Host-associated,Human_Intestinal,D
ESCO.0216.00074,Host-associated,Mammal_Faecal,B2
ESCO.0216.00075,Environmental,Water,B2
ESCO.0216.00076,Host-associated,Poultry_Meat,B2
ESCO.0216.00077,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00078,Host-associated,Human_Faecal,B2
ESCO.0216.00079,Host-associated,Poultry_Meat,B2
ESCO.0216.00080,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00081,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00082,Environmental,Water,B2
ESCO.0216.00083,Environmental,Water,B2
ESCO.0216.00084,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00085,Host-associated,Mammal_Faecal,B2
ESCO.0216.00086,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00087,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00088,Host-associated,Human_Intestinal,B2
ESCO.0216.00089,Environmental,Water,B2
ESCO.0216.00090,Host-associated,Human_Intestinal,B2
ESCO.0216.00091,Host-associated,Human_Intestinal,B1
ESCO.0216.00092,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00093,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00094,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00095,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00096,Host-associated,Human_Intestinal,B2
ESCO.0216.00097,Host-associated,Human_Extra-intestinal,B1
ESCO.0216.00098,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00099,Environmental,Water,B2
ESCO.0216.00101,Environmental,Water,B1
ESCO.0216.00102,Host-associated,Poultry_Meat,B2
ESCO.0216.00103,Environmental,Water,B1
ESCO.0216.00104,Host-associated,Human_Intestinal,B1
ESCO.0216.00105,Host-associated,Human_Intestinal,B2
ESCO.0216.00106,Host-associated,Human_Intestinal,B2
ESCO.0216.00107,Host-associated,Poultry_Meat,B2
ESCO.0216.00108,Host-associated,Mammal_Faecal,B1
ESCO.0216.00109,Host-associated,Human_Intestinal,B2
ESCO.0216.00110,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00111,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00112,Host-associated,Mammal_Faecal,B2
ESCO.0216.00113,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00114,Host-associated,Mammal_Faecal,D
ESCO.0216.00115,Host-associated,Human_Intestinal,B2
ESCO.0216.00116,Host-associated,Bird_Faecal,A
ESCO.0216.00117,Host-associated,Mammal_Faecal,B1
ESCO.0216.00118,Host-associated,Human_Intestinal,D
ESCO.0216.00119,Host-associated,Mammal_Faecal,B2
ESCO.0216.00120,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00121,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00122,Environmental,Water,E
ESCO.0216.00123,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00124,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00125,Host-associated,Bird_Faecal,B1
ESCO.0216.00126,Environmental,Water,B1
ESCO.0216.00127,Host-associated,Poultry_Meat,B2
ESCO.0216.00128,Environmental,Water,E
ESCO.0216.00129,Host-associated,Human_Faecal,B2
ESCO.0216.00130,Host-associated,Human_Faecal,B2
ESCO.0216.00131,Host-associated,Human_Intestinal,B2
ESCO.0216.00133,Host-associated,Bird_Faecal,E
ESCO.0216.00134,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00135,Host-associated,Human_Intestinal,B2
ESCO.0216.00136,Host-associated,Bird_Faecal,B2
ESCO.0216.00137,Host-associated,Mammal_Faecal,E
ESCO.0216.00138,Host-associated,Human_Faecal,B2
ESCO.0216.00139,Host-associated,Bird_Faecal,E
ESCO.0216.00140,Host-associated,Mammal_Faecal,D
ESCO.0216.00141,Environmental,Water,B2
ESCO.0216.00142,Host-associated,Human_Extra-intestinal,B1
ESCO.0216.00143,Host-associated,Human_Intestinal,B2
ESCO.0216.00144,Host-associated,Human_Intestinal,B2
ESCO.0216.00145,Host-associated,Poultry_Meat,B2
ESCO.0216.00146,Host-associated,Bird_Faecal,D
ESCO.0216.00147,Host-associated,Bird_Faecal,A
ESCO.0216.00148,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00149,Host-associated,Human_Faecal,B2
ESCO.0216.00150,Host-associated,Human_Intestinal,B2
ESCO.0216.00151,Host-associated,Mammal_Faecal,B1
ESCO.0216.00152,Host-associated,Human_Extra-intestinal,C
ESCO.0216.00153,Host-associated,Mammal_Faecal,D
ESCO.0216.00154,Environmental,Water,B1
ESCO.0216.00155,Environmental,Water,B1
ESCO.0216.00156,Host-associated,Human_Faecal,B2
ESCO.0216.00157,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00158,Environmental,Water,A
ESCO.0216.00160,Host-associated,Mammal_Faecal,B2
ESCO.0216.00161,Host-associated,Human_Intestinal,B2
ESCO.0216.00162,Host-associated,Bird_Faecal,D
ESCO.0216.00163,Host-associated,Human_Faecal,A
ESCO.0216.00164,Host-associated,Bird_Faecal,A
ESCO.0216.00165,Host-associated,Mammal_Faecal,D
ESCO.0216.00166,Host-associated,Mammal_Faecal,B1
ESCO.0216.00167,Host-associated,Human_Faecal,C
ESCO.0216.00168,Host-associated,Human_Intestinal,B2
ESCO.0216.00169,Environmental,Water,A
ESCO.0216.00171,Host-associated,Mammal_Faecal,B2
ESCO.0216.00172,Environmental,Water,B1
ESCO.0216.00173,Host-associated,Poultry_Meat,B2
ESCO.0216.00174,Host-associated,Human_Faecal,A
ESCO.0216.00175,Host-associated,Mammal_Faecal,B1
ESCO.0216.00176,Environmental,Water,A
ESCO.0216.00177,Host-associated,Bird_Faecal,A
ESCO.0216.00178,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00179,Host-associated,Mammal_Faecal,D
ESCO.0216.00180,Environmental,Water,B1
ESCO.0216.00181,Environmental,Water,B1
ESCO.0216.00182,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00183,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00184,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00185,Host-associated,Bird_Faecal,C
ESCO.0216.00186,Environmental,Water,B2
ESCO.0216.00187,Environmental,Water,D
ESCO.0216.00188,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00189,Host-associated,Mammal_Faecal,D
ESCO.0216.00190,Host-associated,Mammal_Faecal,B2
ESCO.0216.00191,Environmental,Water,B1
ESCO.0216.00193,Environmental,Water,B1
ESCO.0216.00194,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00195,Host-associated,Human_Faecal,A
ESCO.0216.00196,Host-associated,Bird_Faecal,D
ESCO.0216.00197,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00198,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00199,Environmental,Water,B1
ESCO.0216.00200,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00201,Host-associated,Human_Intestinal,D
ESCO.0216.00202,Host-associated,Bird_Faecal,A
ESCO.0216.00203,Environmental,Water,B1
ESCO.0216.00204,Host-associated,Bird_Faecal,D
ESCO.0216.00205,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00206,Host-associated,Mammal_Faecal,B2
ESCO.0216.00207,Host-associated,Human_Intestinal,B2
ESCO.0216.00208,Host-associated,Mammal_Faecal,B2
ESCO.0216.00209,Host-associated,Mammal_Faecal,B1
ESCO.0216.00210,Host-associated,Human_Intestinal,B2
ESCO.0216.00211,Host-associated,Human_Intestinal,B2
ESCO.0216.00212,Host-associated,Mammal_Faecal,D
ESCO.0216.00213,Environmental,Water,B1
ESCO.0216.00214,Host-associated,Mammal_Faecal,B2
ESCO.0216.00215,Environmental,Water,B1
ESCO.0216.00216,Environmental,Water,B2
ESCO.0216.00217,Host-associated,Mammal_Faecal,D
ESCO.0216.00218,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00219,Environmental,Water,B2
ESCO.0216.00220,Host-associated,Bird_Faecal,D
ESCO.0216.00221,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00222,Host-associated,Human_Extra-intestinal,C
ESCO.0216.00223,Environmental,Water,B2
ESCO.0216.00224,Host-associated,Mammal_Faecal,B2
ESCO.0216.00225,Host-associated,Bird_Faecal,A
ESCO.0216.00226,Host-associated,Human_Intestinal,B2
ESCO.0216.00227,Environmental,Water,E
ESCO.0216.00228,Host-associated,Mammal_Faecal,D
ESCO.0216.00229,Host-associated,Bird_Faecal,E
ESCO.0216.00230,Host-associated,Mammal_Faecal,D
ESCO.0216.00231,Host-associated,Bird_Faecal,B1
ESCO.0216.00232,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00233,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00234,Host-associated,Human_Faecal,B2
ESCO.0216.00235,Host-associated,Poultry_Meat,B1
ESCO.0216.00236,Environmental,Water,D
ESCO.0216.00237,Environmental,Water,B1
ESCO.0216.00238,Environmental,Water,B1
ESCO.0216.00239,Host-associated,Human_Faecal,B2
ESCO.0216.00240,Host-associated,Poultry_Meat,B1
ESCO.0216.00241,Host-associated,Poultry_Meat,B1
ESCO.0216.00242,Host-associated,Human_Intestinal,B2
ESCO.0216.00243,Host-associated,Human_Faecal,A
ESCO.0216.00244,Host-associated,Mammal_Faecal,A
ESCO.0216.00245,Host-associated,Bird_Faecal,B1
ESCO.0216.00246,Environmental,Water,B1
ESCO.0216.00247,Environmental,Water,B2
ESCO.0216.00248,Host-associated,Human_Intestinal,B2
ESCO.0216.00249,Environmental,Water,E
ESCO.0216.00250,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00251,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00252,Host-associated,Human_Intestinal,B2
ESCO.0216.00253,Host-associated,Human_Intestinal,B2
ESCO.0216.00254,Host-associated,Poultry_Meat,B1
ESCO.0216.00256,Host-associated,Poultry_Meat,B2
ESCO.0216.00257,Host-associated,Poultry_Meat,B2
ESCO.0216.00258,Environmental,Water,B1
ESCO.0216.00260,Host-associated,Human_Extra-intestinal,C
ESCO.0216.00261,Host-associated,Bird_Faecal,E
ESCO.0216.00263,Host-associated,Mammal_Faecal,B2
ESCO.0216.00264,Host-associated,Human_Intestinal,D
ESCO.0216.00265,Host-associated,Human_Intestinal,B2
ESCO.0216.00266,Environmental,Water,B1
ESCO.0216.00267,Environmental,Water,B2
ESCO.0216.00268,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00269,Host-associated,Human_Intestinal,D
ESCO.0216.00270,Host-associated,Bird_Faecal,D
ESCO.0216.00271,Environmental,Water,D
ESCO.0216.00272,Host-associated,Human_Intestinal,B2
ESCO.0216.00273,Host-associated,Mammal_Faecal,B1
ESCO.0216.00274,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00276,Host-associated,Mammal_Faecal,B2
ESCO.0216.00277,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00279,Environmental,Water,B1
ESCO.0216.00280,Environmental,Water,B1
ESCO.0216.00281,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00282,Host-associated,Poultry_Meat,B1
ESCO.0216.00284,Host-associated,Bird_Faecal,B1
ESCO.0216.00285,Environmental,Water,A
ESCO.0216.00286,Host-associated,Human_Intestinal,D
ESCO.0216.00287,Host-associated,Bird_Faecal,D
ESCO.0216.00288,Host-associated,Bird_Faecal,D
ESCO.0216.00289,Host-associated,Bird_Faecal,D
ESCO.0216.00291,Environmental,Water,B1
ESCO.0216.00292,Environmental,Water,B1
ESCO.0216.00293,Host-associated,Bird_Faecal,A
ESCO.0216.00294,Environmental,Water,D
ESCO.0216.00296,Host-associated,Human_Faecal,B2
ESCO.0216.00297,Host-associated,Bird_Faecal,B2
ESCO.0216.00298,Environmental,Water,B2
ESCO.0216.00299,Environmental,Water,E
ESCO.0216.00300,Host-associated,Mammal_Faecal,B2
ESCO.0216.00302,Host-associated,Mammal_Faecal,B2
ESCO.0216.00303,Host-associated,Human_Intestinal,B2
ESCO.0216.00304,Host-associated,Human_Intestinal,D
ESCO.0216.00305,Host-associated,Human_Intestinal,D
ESCO.0216.00306,Host-associated,Poultry_Meat,D
ESCO.0216.00307,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00308,Host-associated,Bird_Faecal,E
ESCO.0216.00309,Host-associated,Bird_Faecal,B1
ESCO.0216.00310,Host-associated,Human_Intestinal,B2
ESCO.0216.00311,Host-associated,Mammal_Faecal,B2
ESCO.0216.00312,Host-associated,Human_Intestinal,B2
ESCO.0216.00313,Environmental,Water,D
ESCO.0216.00314,Host-associated,Bird_Faecal,B2
ESCO.0216.00315,Environmental,Water,B1
ESCO.0216.00316,Host-associated,Poultry_Meat,B1
ESCO.0216.00317,Host-associated,Human_Faecal,A
ESCO.0216.00318,Host-associated,Poultry_Meat,B2
ESCO.0216.00319,Host-associated,Bird_Faecal,B1
ESCO.0216.00321,Environmental,Water,D
ESCO.0216.00322,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00323,Environmental,Water,B2
ESCO.0216.00324,Host-associated,Human_Intestinal,B1
ESCO.0216.00325,Environmental,Water,B2
ESCO.0216.00326,Host-associated,Mammal_Faecal,B2
ESCO.0216.00327,Host-associated,Human_Intestinal,B2
ESCO.0216.00328,Host-associated,Bird_Faecal,B2
ESCO.0216.00330,Environmental,Water,B1
ESCO.0216.00331,Environmental,Water,B1
ESCO.0216.00332,Host-associated,Human_Faecal,B1
ESCO.0216.00333,Host-associated,Human_Intestinal,D
ESCO.0216.00334,Environmental,Water,B1
ESCO.0216.00335,Host-associated,Bird_Faecal,B1
ESCO.0216.00336,Environmental,Water,A
ESCO.0216.00338,Host-associated,Human_Intestinal,B2
ESCO.0216.00339,Host-associated,Mammal_Faecal,D
ESCO.0216.00340,Host-associated,Mammal_Faecal,B2
ESCO.0216.00341,Host-associated,Mammal_Faecal,B2
ESCO.0216.00342,Host-associated,Human_Intestinal,A
ESCO.0216.00343,Host-associated,Poultry_Meat,B2
ESCO.0216.00344,Host-associated,Bird_Faecal,B1
ESCO.0216.00345,Host-associated,Mammal_Faecal,A
ESCO.0216.00346,Host-associated,Poultry_Meat,B2
ESCO.0216.00347,Environmental,Water,B1
ESCO.0216.00348,Environmental,Water,B1
ESCO.0216.00349,Host-associated,Mammal_Faecal,B2
ESCO.0216.00350,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00351,Host-associated,Human_Intestinal,B2
ESCO.0216.00352,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00353,Host-associated,Poultry_Meat,B2
ESCO.0216.00355,Host-associated,Human_Intestinal,B2
ESCO.0216.00356,Host-associated,Bird_Faecal,D
ESCO.0216.00357,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00358,Host-associated,Mammal_Faecal,B2
ESCO.0216.00359,Host-associated,Human_Intestinal,D
ESCO.0216.00360,Host-associated,Mammal_Faecal,D
ESCO.0216.00361,Host-associated,Mammal_Faecal,B2
ESCO.0216.00362,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00363,Host-associated,Human_Intestinal,B2
ESCO.0216.00364,Host-associated,Bird_Faecal,B1
ESCO.0216.00365,Host-associated,Human_Faecal,B2
ESCO.0216.00366,Host-associated,Mammal_Faecal,B2
ESCO.0216.00367,Environmental,Water,D
ESCO.0216.00368,Environmental,Water,D
ESCO.0216.00369,Host-associated,Bird_Faecal,E
ESCO.0216.00370,Environmental,Water,B2
ESCO.0216.00371,Host-associated,Human_Intestinal,B2
ESCO.0216.00372,Environmental,Water,A
ESCO.0216.00373,Environmental,Water,B1
ESCO.0216.00374,Host-associated,Human_Faecal,B2
ESCO.0216.00375,Host-associated,Poultry_Meat,B1
ESCO.0216.00376,Host-associated,Human_Intestinal,D
ESCO.0216.00377,Host-associated,Bird_Faecal,B2
ESCO.0216.00378,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00379,Environmental,Water,E
ESCO.0216.00381,Environmental,Water,B1
ESCO.0216.00382,Environmental,Water,B1
ESCO.0216.00383,Environmental,Water,B1
ESCO.0216.00384,Host-associated,Human_Intestinal,B2
ESCO.0216.00385,Host-associated,Bird_Faecal,B1
ESCO.0216.00386,Environmental,Water,B1
ESCO.0216.00387,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00388,Environmental,Water,B1
ESCO.0216.00389,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00391,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00392,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00393,Host-associated,Bird_Faecal,B2
ESCO.0216.00394,Host-associated,Bird_Faecal,B2
ESCO.0216.00395,Environmental,Water,E
ESCO.0216.00396,Environmental,Water,A
ESCO.0216.00397,Host-associated,Bird_Faecal,B1
ESCO.0216.00398,Environmental,Water,B1
ESCO.0216.00399,Environmental,Water,B1
ESCO.0216.00400,Environmental,Water,B1
ESCO.0216.00401,Environmental,Water,A
ESCO.0216.00402,Environmental,Water,B1
ESCO.0216.00404,Host-associated,Mammal_Faecal,B2
ESCO.0216.00405,Host-associated,Mammal_Faecal,B2
ESCO.0216.00406,Host-associated,Mammal_Faecal,B1
ESCO.0216.00407,Environmental,Water,A
ESCO.0216.00408,Host-associated,Poultry_Meat,B1
ESCO.0216.00409,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00410,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00411,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00412,Environmental,Water,A
ESCO.0216.00413,Host-associated,Bird_Faecal,B1
ESCO.0216.00414,Host-associated,Human_Intestinal,A
ESCO.0216.00415,Environmental,Water,B1
ESCO.0216.00416,Environmental,Water,B1
ESCO.0216.00417,Host-associated,Human_Intestinal,A
ESCO.0216.00418,Environmental,Water,B1
ESCO.0216.00419,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00420,Host-associated,Human_Extra-intestinal,C
ESCO.0216.00421,Host-associated,Human_Faecal,B2
ESCO.0216.00422,Host-associated,Bird_Faecal,D
ESCO.0216.00423,Host-associated,Mammal_Faecal,D
ESCO.0216.00424,Host-associated,Bird_Faecal,B1
ESCO.0216.00425,Host-associated,Poultry_Meat,B1
ESCO.0216.00426,Environmental,Water,B1
ESCO.0216.00427,Host-associated,Mammal_Faecal,D
ESCO.0216.00428,Environmental,Water,D
ESCO.0216.00429,Host-associated,Mammal_Faecal,B2
ESCO.0216.00430,Host-associated,Mammal_Faecal,D
ESCO.0216.00431,Host-associated,Mammal_Faecal,B1
ESCO.0216.00432,Environmental,Water,B2
ESCO.0216.00433,Environmental,Water,B1
ESCO.0216.00434,Host-associated,Bird_Faecal,B1
ESCO.0216.00435,Host-associated,Bird_Faecal,B1
ESCO.0216.00436,Environmental,Water,B1
ESCO.0216.00437,Host-associated,Poultry_Meat,B1
ESCO.0216.00438,Environmental,Water,B1
ESCO.0216.00439,Host-associated,Mammal_Faecal,D
ESCO.0216.00440,Environmental,Water,B2
ESCO.0216.00441,Host-associated,Human_Faecal,B2
ESCO.0216.00442,Host-associated,Bird_Faecal,B1
ESCO.0216.00445,Environmental,Water,A
ESCO.0216.00446,Environmental,Water,B1
ESCO.0216.00447,Host-associated,Human_Faecal,B2
ESCO.0216.00448,Environmental,Water,D
ESCO.0216.00449,Environmental,Water,D
ESCO.0216.00450,Host-associated,Mammal_Faecal,B2
