GEMBASE_NAME,Isolation source,Strain Category,phylogroup
ESCO.0216.00451,Host-associated,Mammal_Faecal,D
ESCO.0216.00452,Host-associated,Mammal_Faecal,D
ESCO.0216.00453,Environmental,Water,B1
ESCO.0216.00454,Environmental,Water,E
ESCO.0216.00455,Host-associated,Mammal_Faecal,A
ESCO.0216.00456,Environmental,Water,A
ESCO.0216.00457,Host-associated,Bird_Faecal,B1
ESCO.0216.00458,Host-associated,Human_Intestinal,D
ESCO.0216.00459,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00460,Host-associated,Mammal_Faecal,B1
ESCO.0216.00461,Host-associated,Human_Faecal,B2
ESCO.0216.00462,Host-associated,Human_Intestinal,B1
ESCO.0216.00463,Host-associated,Human_Extra-intestinal,C
ESCO.0216.00464,Host-associated,Human_Faecal,C
ESCO.0216.00465,Host-associated,Mammal_Faecal,E
ESCO.0216.00466,Host-associated,Bird_Faecal,E
ESCO.0216.00467,Environmental,Water,B1
ESCO.0216.00468,Environmental,Water,B1
ESCO.0216.00469,Environmental,Water,B1
ESCO.0216.00470,Environmental,Water,B1
ESCO.0216.00471,Host-associated,Poultry_Meat,B2
ESCO.0216.00472,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00473,Host-associated,Bird_Faecal,A
ESCO.0216.00474,Host-associated,Bird_Faecal,A
ESCO.0216.00475,Environmental,Water,A
ESCO.0216.00476,Host-associated,Bird_Faecal,B1
ESCO.0216.00477,Environmental,Water,B2
ESCO.0216.00478,Host-associated,Human_Extra-intestinal,C
ESCO.0216.00479,Environmental,Water,D
ESCO.0216.00480,Host-associated,Bird_Faecal,B2
ESCO.0216.00481,Host-associated,Mammal_Faecal,D
ESCO.0216.00482,Host-associated,Bird_Faecal,B1
ESCO.0216.00483,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00484,Host-associated,Bird_Faecal,D
ESCO.0216.00486,Host-associated,Poultry_Meat,B1
ESCO.0216.00487,Host-associated,Poultry_Meat,B1
ESCO.0216.00488,Host-associated,Human_Faecal,A
ESCO.0216.00489,Host-associated,Mammal_Faecal,B1
ESCO.0216.00490,Host-associated,Human_Intestinal,B2
ESCO.0216.00491,Host-associated,Human_Faecal,B1
ESCO.0216.00492,Host-associated,Bird_Faecal,B2
ESCO.0216.00493,Host-associated,Human_Intestinal,A
ESCO.0216.00494,Host-associated,Human_Intestinal,B1
ESCO.0216.00495,Host-associated,Poultry_Meat,B1
ESCO.0216.00497,Environmental,Water,B1
ESCO.0216.00498,Environmental,Water,A
ESCO.0216.00499,Host-associated,Human_Intestinal,B2
ESCO.0216.00500,Environmental,Water,E
ESCO.0216.00501,Environmental,Water,A
ESCO.0216.00502,Host-associated,Poultry_Meat,A
ESCO.0216.00503,Host-associated,Poultry_Meat,A
ESCO.0216.00504,Host-associated,Bird_Faecal,D
ESCO.0216.00505,Environmental,Water,B1
ESCO.0216.00506,Environmental,Water,B1
ESCO.0216.00507,Environmental,Water,D
ESCO.0216.00508,Host-associated,Bird_Faecal,D
ESCO.0216.00509,Environmental,Water,B1
ESCO.0216.00510,Host-associated,Mammal_Faecal,A
ESCO.0216.00511,Environmental,Water,E
ESCO.0216.00512,Environmental,Water,B2
ESCO.0216.00513,Host-associated,Mammal_Faecal,A
ESCO.0216.00514,Host-associated,Poultry_Meat,B1
ESCO.0216.00515,Host-associated,Poultry_Meat,B1
ESCO.0216.00516,Host-associated,Human_Intestinal,B1
ESCO.0216.00517,Host-associated,Poultry_Meat,B2
ESCO.0216.00518,Host-associated,Poultry_Meat,B1
ESCO.0216.00519,Host-associated,Mammal_Faecal,B1
ESCO.0216.00520,Host-associated,Human_Intestinal,D
ESCO.0216.00521,Host-associated,Human_Faecal,B2
ESCO.0216.00522,Host-associated,Bird_Faecal,A
ESCO.0216.00523,Host-associated,Bird_Faecal,B2
ESCO.0216.00524,Host-associated,Human_Intestinal,D
ESCO.0216.00526,Host-associated,Human_Faecal,A
ESCO.0216.00527,Host-associated,Poultry_Meat,B1
ESCO.0216.00528,Host-associated,Poultry_Meat,B2
ESCO.0216.00529,Host-associated,Human_Intestinal,D
ESCO.0216.00530,Host-associated,Poultry_Meat,E
ESCO.0216.00531,Host-associated,Bird_Faecal,D
ESCO.0216.00532,Environmental,Water,D
ESCO.0216.00533,Host-associated,Mammal_Faecal,B1
ESCO.0216.00534,Environmental,Water,D
ESCO.0216.00535,Environmental,Water,B1
ESCO.0216.00536,Host-associated,Poultry_Meat,B1
ESCO.0216.00537,Host-associated,Bird_Faecal,D
ESCO.0216.00538,Host-associated,Poultry_Meat,E
ESCO.0216.00539,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00540,Host-associated,Human_Intestinal,D
ESCO.0216.00541,Host-associated,Human_Faecal,B2
ESCO.0216.00542,Host-associated,Human_Extra-intestinal,B1
ESCO.0216.00543,Environmental,Water,B2
ESCO.0216.00544,Host-associated,Bird_Faecal,B2
ESCO.0216.00545,Host-associated,Human_Intestinal,D
ESCO.0216.00546,Host-associated,Human_Intestinal,B2
ESCO.0216.00547,Host-associated,Poultry_Meat,A
ESCO.0216.00548,Environmental,Water,A
ESCO.0216.00549,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00550,Environmental,Water,B1
ESCO.0216.00551,Host-associated,Bird_Faecal,B2
ESCO.0216.00552,Host-associated,Bird_Faecal,B1
ESCO.0216.00553,Host-associated,Poultry_Meat,B2
ESCO.0216.00554,Host-associated,Poultry_Meat,B2
ESCO.0216.00555,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00556,Host-associated,Mammal_Faecal,D
ESCO.0216.00557,Host-associated,Mammal_Faecal,A
ESCO.0216.00558,Environmental,Water,B1
ESCO.0216.00559,Environmental,Water,B2
ESCO.0216.00560,Host-associated,Human_Intestinal,B2
ESCO.0216.00561,Host-associated,Poultry_Meat,B2
ESCO.0216.00562,Environmental,Water,B1
ESCO.0216.00563,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00564,Host-associated,Bird_Faecal,B2
ESCO.0216.00565,Host-associated,Poultry_Meat,A
ESCO.0216.00566,Host-associated,Human_Intestinal,B2
ESCO.0216.00567,Host-associated,Human_Faecal,A
ESCO.0216.00568,Environmental,Water,B1
ESCO.0216.00569,Environmental,Water,B1
ESCO.0216.00570,Host-associated,Poultry_Meat,B2
ESCO.0216.00571,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00573,Environmental,Water,B2
ESCO.0216.00574,Environmental,Water,A
ESCO.0216.00575,Host-associated,Poultry_Meat,E
ESCO.0216.00576,Environmental,Water,A
ESCO.0216.00577,Host-associated,Poultry_Meat,B1
ESCO.0216.00578,Host-associated,Bird_Faecal,B1
ESCO.0216.00579,Environmental,Water,B1
ESCO.0216.00580,Host-associated,Poultry_Meat,B2
ESCO.0216.00581,Host-associated,Mammal_Faecal,E
ESCO.0216.00582,Host-associated,Human_Faecal,A
ESCO.0216.00583,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00584,Environmental,Water,B2
ESCO.0216.00585,Host-associated,Poultry_Meat,A
ESCO.0216.00586,Host-associated,Mammal_Faecal,B2
ESCO.0216.00587,Environmental,Water,B2
ESCO.0216.00588,Environmental,Water,B1
ESCO.0216.00589,Host-associated,Bird_Faecal,B1
ESCO.0216.00590,Host-associated,Mammal_Faecal,B2
ESCO.0216.00591,Host-associated,Poultry_Meat,B1
ESCO.0216.00592,Environmental,Water,D
ESCO.0216.00593,Host-associated,Human_Intestinal,B1
ESCO.0216.00594,Host-associated,Bird_Faecal,B2
ESCO.0216.00595,Host-associated,Mammal_Faecal,D
ESCO.0216.00596,Host-associated,Mammal_Faecal,D
ESCO.0216.00597,Host-associated,Bird_Faecal,B2
ESCO.0216.00598,Host-associated,Mammal_Faecal,D
ESCO.0216.00599,Host-associated,Bird_Faecal,B1
ESCO.0216.00600,Host-associated,Poultry_Meat,B1
ESCO.0216.00601,Host-associated,Poultry_Meat,B2
ESCO.0216.00602,Host-associated,Poultry_Meat,E
ESCO.0216.00604,Host-associated,Human_Faecal,B2
ESCO.0216.00605,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00606,Environmental,Water,E
ESCO.0216.00607,Environmental,Water,B1
ESCO.0216.00608,Host-associated,Bird_Faecal,B1
ESCO.0216.00609,Environmental,Water,B1
ESCO.0216.00610,Host-associated,Poultry_Meat,D
ESCO.0216.00611,Environmental,Water,A
ESCO.0216.00612,Host-associated,Human_Extra-intestinal,B1
ESCO.0216.00613,Host-associated,Mammal_Faecal,B1
ESCO.0216.00614,Environmental,Water,D
ESCO.0216.00615,Host-associated,Bird_Faecal,B1
ESCO.0216.00616,Host-associated,Mammal_Faecal,B2
ESCO.0216.00617,Environmental,Water,D
ESCO.0216.00618,Host-associated,Bird_Faecal,B2
ESCO.0216.00619,Host-associated,Poultry_Meat,A
ESCO.0216.00620,Host-associated,Poultry_Meat,B1
ESCO.0216.00621,Host-associated,Bird_Faecal,B2
ESCO.0216.00622,Environmental,Water,A
ESCO.0216.00623,Environmental,Water,B2
ESCO.0216.00624,Host-associated,Poultry_Meat,A
ESCO.0216.00625,Host-associated,Bird_Faecal,B1
ESCO.0216.00626,Host-associated,Bird_Faecal,B1
ESCO.0216.00627,Host-associated,Poultry_Meat,B1
ESCO.0216.00628,Environmental,Water,B2
ESCO.0216.00629,Environmental,Water,A
ESCO.0216.00630,Host-associated,Mammal_Faecal,B2
ESCO.0216.00631,Host-associated,Mammal_Faecal,B1
ESCO.0216.00632,Host-associated,Human_Intestinal,B2
ESCO.0216.00633,Environmental,Water,A
ESCO.0216.00634,Environmental,Water,A
ESCO.0216.00635,Host-associated,Bird_Faecal,A
ESCO.0216.00636,Environmental,Water,B2
ESCO.0216.00637,Host-associated,Mammal_Faecal,B1
ESCO.0216.00638,Environmental,Water,D
ESCO.0216.00639,Environmental,Water,A
ESCO.0216.00640,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00641,Host-associated,Mammal_Faecal,B1
ESCO.0216.00642,Environmental,Water,A
ESCO.0216.00643,Environmental,Water,A
ESCO.0216.00644,Environmental,Water,B1
ESCO.0216.00645,Host-associated,Human_Intestinal,A
ESCO.0216.00646,Environmental,Water,B1
ESCO.0216.00647,Environmental,Water,B1
ESCO.0216.00648,Host-associated,Human_Faecal,B2
ESCO.0216.00649,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00651,Host-associated,Human_Faecal,A
ESCO.0216.00652,Host-associated,Poultry_Meat,E
ESCO.0216.00653,Host-associated,Human_Intestinal,B1
ESCO.0216.00654,Host-associated,Human_Intestinal,D
ESCO.0216.00655,Host-associated,Bird_Faecal,B1
ESCO.0216.00656,Host-associated,Human_Intestinal,B2
ESCO.0216.00657,Host-associated,Bird_Faecal,B1
ESCO.0216.00658,Host-associated,Poultry_Meat,B1
ESCO.0216.00659,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00660,Host-associated,Bird_Faecal,B2
ESCO.0216.00661,Host-associated,Human_Faecal,A
ESCO.0216.00662,Host-associated,Poultry_Meat,A
ESCO.0216.00665,Environmental,Water,A
ESCO.0216.00666,Environmental,Water,B1
ESCO.0216.00667,Host-associated,Poultry_Meat,B2
ESCO.0216.00668,Environmental,Water,A
ESCO.0216.00669,Host-associated,Poultry_Meat,E
ESCO.0216.00670,Host-associated,Human_Faecal,A
ESCO.0216.00671,Environmental,Water,D
ESCO.0216.00672,Environmental,Water,A
ESCO.0216.00673,Environmental,Water,D
ESCO.0216.00674,Environmental,Water,B2
ESCO.0216.00675,Host-associated,Poultry_Meat,A
ESCO.0216.00676,Environmental,Water,A
ESCO.0216.00677,Host-associated,Poultry_Meat,B2
ESCO.0216.00678,Host-associated,Mammal_Faecal,B1
ESCO.0216.00679,Host-associated,Bird_Faecal,B1
ESCO.0216.00680,Environmental,Water,A
ESCO.0216.00681,Host-associated,Poultry_Meat,B1
ESCO.0216.00682,Host-associated,Human_Faecal,B2
ESCO.0216.00683,Host-associated,Bird_Faecal,E
ESCO.0216.00684,Host-associated,Human_Intestinal,D
ESCO.0216.00686,Host-associated,Mammal_Faecal,D
ESCO.0216.00687,Host-associated,Bird_Faecal,B1
ESCO.0216.00688,Host-associated,Bird_Faecal,B1
ESCO.0216.00689,Host-associated,Poultry_Meat,E
ESCO.0216.00690,Host-associated,Mammal_Faecal,A
ESCO.0216.00691,Host-associated,Mammal_Faecal,B1
ESCO.0216.00692,Environmental,Water,D
ESCO.0216.00693,Host-associated,Mammal_Faecal,B1
ESCO.0216.00694,Environmental,Water,D
ESCO.0216.00695,Environmental,Water,B1
ESCO.0216.00696,Host-associated,Mammal_Faecal,D
ESCO.0216.00697,Host-associated,Poultry_Meat,B2
ESCO.0216.00698,Environmental,Water,B1
ESCO.0216.00699,Host-associated,Human_Intestinal,B2
ESCO.0216.00700,Host-associated,Poultry_Meat,E
ESCO.0216.00701,Host-associated,Human_Intestinal,B2
ESCO.0216.00702,Host-associated,Bird_Faecal,D
ESCO.0216.00703,Environmental,Water,D
ESCO.0216.00704,Host-associated,Bird_Faecal,D
ESCO.0216.00705,Host-associated,Poultry_Meat,A
ESCO.0216.00706,Host-associated,Bird_Faecal,D
ESCO.0216.00707,Host-associated,Bird_Faecal,B2
ESCO.0216.00708,Environmental,Water,E
ESCO.0216.00709,Environmental,Water,B1
ESCO.0216.00710,Host-associated,Poultry_Meat,B1
ESCO.0216.00711,Host-associated,Human_Intestinal,D
ESCO.0216.00712,Host-associated,Human_Intestinal,B1
ESCO.0216.00713,Environmental,Water,B1
ESCO.0216.00714,Host-associated,Human_Faecal,A
ESCO.0216.00715,Host-associated,Mammal_Faecal,B2
ESCO.0216.00716,Host-associated,Bird_Faecal,B1
ESCO.0216.00717,Environmental,Water,B2
ESCO.0216.00718,Host-associated,Human_Faecal,A
ESCO.0216.00719,Host-associated,Human_Faecal,A
ESCO.0216.00720,Host-associated,Bird_Faecal,B1
ESCO.0216.00721,Host-associated,Human_Intestinal,B1
ESCO.0216.00722,Host-associated,Bird_Faecal,B1
ESCO.0216.00723,Host-associated,Poultry_Meat,B2
ESCO.0216.00724,Environmental,Water,B1
ESCO.0216.00725,Host-associated,Bird_Faecal,B2
ESCO.0216.00726,Host-associated,Poultry_Meat,A
ESCO.0216.00728,Environmental,Water,E
ESCO.0216.00729,Host-associated,Bird_Faecal,D
ESCO.0216.00730,Environmental,Water,A
ESCO.0216.00731,Environmental,Water,B1
ESCO.0216.00732,Host-associated,Poultry_Meat,B1
ESCO.0216.00733,Host-associated,Poultry_Meat,B1
ESCO.0216.00734,Host-associated,Human_Faecal,A
ESCO.0216.00735,Host-associated,Mammal_Faecal,A
ESCO.0216.00736,Host-associated,Bird_Faecal,D
ESCO.0216.00737,Host-associated,Bird_Faecal,A
ESCO.0216.00738,Environmental,Water,B1
ESCO.0216.00739,Host-associated,Poultry_Meat,E
ESCO.0216.00740,Environmental,Water,B1
ESCO.0216.00741,Host-associated,Human_Intestinal,A
ESCO.0216.00742,Host-associated,Mammal_Faecal,A
ESCO.0216.00743,Environmental,Water,A
ESCO.0216.00744,Host-associated,Human_Intestinal,D
ESCO.0216.00745,Host-associated,Poultry_Meat,B2
ESCO.0216.00746,Host-associated,Human_Intestinal,A
ESCO.0216.00747,Host-associated,Bird_Faecal,B2
ESCO.0216.00748,Host-associated,Human_Intestinal,B2
ESCO.0216.00749,Host-associated,Human_Intestinal,B1
ESCO.0216.00750,Host-associated,Human_Intestinal,B2
ESCO.0216.00751,Host-associated,Poultry_Meat,D
ESCO.0216.00752,Environmental,Water,A
ESCO.0216.00753,Host-associated,Bird_Faecal,B1
ESCO.0216.00754,Host-associated,Human_Faecal,A
ESCO.0216.00755,Environmental,Water,A
ESCO.0216.00756,Environmental,Water,B2
ESCO.0216.00757,Host-associated,Mammal_Faecal,B2
ESCO.0216.00758,Environmental,Water,D
ESCO.0216.00759,Host-associated,Poultry_Meat,A
ESCO.0216.00760,Host-associated,Human_Intestinal,B1
ESCO.0216.00762,Environmental,Water,A
ESCO.0216.00763,Host-associated,Mammal_Faecal,A
ESCO.0216.00764,Host-associated,Poultry_Meat,B1
ESCO.0216.00765,Environmental,Water,A
ESCO.0216.00766,Host-associated,Mammal_Faecal,A
ESCO.0216.00767,Environmental,Water,A
ESCO.0216.00768,Host-associated,Human_Intestinal,B2
ESCO.0216.00769,Environmental,Water,B1
ESCO.0216.00770,Environmental,Water,B1
ESCO.0216.00771,Host-associated,Poultry_Meat,B1
ESCO.0216.00772,Host-associated,Poultry_Meat,E
ESCO.0216.00773,Host-associated,Mammal_Faecal,A
ESCO.0216.00774,Host-associated,Poultry_Meat,A
ESCO.0216.00775,Host-associated,Mammal_Faecal,D
ESCO.0216.00776,Environmental,Water,B1
ESCO.0216.00777,Environmental,Water,B1
ESCO.0216.00778,Host-associated,Poultry_Meat,E
ESCO.0216.00779,Host-associated,Mammal_Faecal,B1
ESCO.0216.00780,Environmental,Water,A
ESCO.0216.00781,Environmental,Water,C
ESCO.0216.00782,Host-associated,Human_Intestinal,B2
ESCO.0216.00783,Host-associated,Poultry_Meat,A
ESCO.0216.00784,Host-associated,Poultry_Meat,A
ESCO.0216.00785,Host-associated,Human_Intestinal,B2
ESCO.0216.00786,Host-associated,Human_Intestinal,D
ESCO.0216.00787,Host-associated,Mammal_Faecal,E
ESCO.0216.00788,Environmental,Water,B1
ESCO.0216.00789,Host-associated,Human_Faecal,A
ESCO.0216.00790,Host-associated,Bird_Faecal,A
ESCO.0216.00791,Host-associated,Bird_Faecal,B1
ESCO.0216.00792,Host-associated,Bird_Faecal,B1
ESCO.0216.00793,Host-associated,Bird_Faecal,E
ESCO.0216.00794,Host-associated,Human_Faecal,A
ESCO.0216.00795,Host-associated,Poultry_Meat,D
ESCO.0216.00796,Host-associated,Human_Intestinal,B2
ESCO.0216.00797,Host-associated,Bird_Faecal,A
ESCO.0216.00798,Environmental,Water,B2
ESCO.0216.00799,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00800,Host-associated,Poultry_Meat,A
ESCO.0216.00801,Host-associated,Poultry_Meat,A
ESCO.0216.00802,Environmental,Water,D
ESCO.0216.00803,Environmental,Water,A
ESCO.0216.00804,Host-associated,Poultry_Meat,B1
ESCO.0216.00805,Environmental,Water,D
ESCO.0216.00806,Environmental,Water,D
ESCO.0216.00807,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00808,Host-associated,Mammal_Faecal,B1
ESCO.0216.00809,Host-associated,Human_Intestinal,B1
ESCO.0216.00810,Host-associated,Human_Faecal,B2
ESCO.0216.00811,Host-associated,Human_Faecal,A
ESCO.0216.00812,Host-associated,Poultry_Meat,E
ESCO.0216.00813,Host-associated,Mammal_Faecal,D
ESCO.0216.00814,Host-associated,Poultry_Meat,B2
ESCO.0216.00815,Host-associated,Human_Faecal,A
ESCO.0216.00816,Host-associated,Mammal_Faecal,B1
ESCO.0216.00817,Host-associated,Mammal_Faecal,D
ESCO.0216.00818,Host-associated,Poultry_Meat,B2
ESCO.0216.00819,Host-associated,Human_Faecal,B2
ESCO.0216.00820,Environmental,Water,B1
ESCO.0216.00821,Host-associated,Human_Intestinal,B2
ESCO.0216.00822,Host-associated,Human_Intestinal,B2
ESCO.0216.00823,Host-associated,Bird_Faecal,A
ESCO.0216.00824,Environmental,Water,B1
ESCO.0216.00825,Host-associated,Human_Intestinal,B1
ESCO.0216.00826,Host-associated,Poultry_Meat,A
ESCO.0216.00827,Host-associated,Human_Intestinal,B2
ESCO.0216.00829,Host-associated,Poultry_Meat,B1
ESCO.0216.00830,Host-associated,Human_Intestinal,B2
ESCO.0216.00831,Host-associated,Bird_Faecal,B1
ESCO.0216.00832,Environmental,Water,B1
ESCO.0216.00833,Host-associated,Poultry_Meat,A
ESCO.0216.00834,Host-associated,Human_Intestinal,B1
ESCO.0216.00835,Host-associated,Poultry_Meat,E
ESCO.0216.00836,Host-associated,Mammal_Faecal,A
ESCO.0216.00837,Host-associated,Poultry_Meat,B1
ESCO.0216.00838,Host-associated,Poultry_Meat,E
ESCO.0216.00839,Environmental,Water,B1
ESCO.0216.00840,Host-associated,Human_Intestinal,B2
ESCO.0216.00841,Host-associated,Bird_Faecal,B2
ESCO.0216.00842,Host-associated,Human_Intestinal,B2
