GEMBASE_NAME,Isolation source,Strain Category,phylogroup
ESCO.0216.00843,Host-associated,Bird_Faecal,B2
ESCO.0216.00844,Host-associated,Human_Intestinal,B2
ESCO.0216.00845,Host-associated,Bird_Faecal,B1
ESCO.0216.00846,Environmental,Water,B1
ESCO.0216.00847,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00848,Host-associated,Poultry_Meat,A
ESCO.0216.00850,Host-associated,Human_Intestinal,B1
ESCO.0216.00851,Environmental,Water,B1
ESCO.0216.00852,Host-associated,Mammal_Faecal,A
ESCO.0216.00853,Host-associated,Bird_Faecal,D
ESCO.0216.00854,Host-associated,Poultry_Meat,A
ESCO.0216.00855,Host-associated,Bird_Faecal,B2
ESCO.0216.00856,Host-associated,Human_Intestinal,B2
ESCO.0216.00857,Host-associated,Bird_Faecal,D
ESCO.0216.00858,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00861,Host-associated,Mammal_Faecal,B2
ESCO.0216.00862,Host-associated,Poultry_Meat,B2
ESCO.0216.00863,Host-associated,Human_Intestinal,A
ESCO.0216.00864,Host-associated,Poultry_Meat,E
ESCO.0216.00865,Host-associated,Bird_Faecal,B1
ESCO.0216.00866,Host-associated,Poultry_Meat,B1
ESCO.0216.00867,Host-associated,Poultry_Meat,B1
ESCO.0216.00868,Environmental,Water,A
ESCO.0216.00869,Host-associated,Poultry_Meat,A
ESCO.0216.00870,Host-associated,Human_Faecal,A
ESCO.0216.00872,Environmental,Water,B1
ESCO.0216.00873,Environmental,Water,B1
ESCO.0216.00874,Host-associated,Poultry_Meat,D
ESCO.0216.00875,Host-associated,Human_Intestinal,D
ESCO.0216.00876,Environmental,Water,B2
ESCO.0216.00877,Environmental,Water,B1
ESCO.0216.00878,Host-associated,Poultry_Meat,B1
ESCO.0216.00879,Host-associated,Poultry_Meat,D
ESCO.0216.00880,Host-associated,Poultry_Meat,D
ESCO.0216.00881,Host-associated,Bird_Faecal,D
ESCO.0216.00882,Host-associated,Human_Faecal,B2
ESCO.0216.00883,Environmental,Water,B2
ESCO.0216.00884,Host-associated,Human_Intestinal,B1
ESCO.0216.00886,Host-associated,Poultry_Meat,E
ESCO.0216.00887,Host-associated,Poultry_Meat,A
ESCO.0216.00888,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00889,Host-associated,Poultry_Meat,D
ESCO.0216.00890,Host-associated,Poultry_Meat,A
ESCO.0216.00891,Host-associated,Bird_Faecal,A
ESCO.0216.00892,Host-associated,Poultry_Meat,A
ESCO.0216.00893,Host-associated,Poultry_Meat,A
ESCO.0216.00894,Environmental,Water,E
ESCO.0216.00895,Host-associated,Human_Intestinal,B1
ESCO.0216.00896,Host-associated,Bird_Faecal,D
ESCO.0216.00897,Host-associated,Human_Faecal,A
ESCO.0216.00898,Host-associated,Human_Intestinal,A
ESCO.0216.00899,Host-associated,Poultry_Meat,B1
ESCO.0216.00900,Host-associated,Mammal_Faecal,A
ESCO.0216.00901,Host-associated,Bird_Faecal,B2
ESCO.0216.00902,Host-associated,Poultry_Meat,A
ESCO.0216.00903,Host-associated,Poultry_Meat,A
ESCO.0216.00904,Host-associated,Bird_Faecal,B2
ESCO.0216.00905,Environmental,Water,A
ESCO.0216.00906,Host-associated,Poultry_Meat,B2
ESCO.0216.00907,Host-associated,Poultry_Meat,B1
ESCO.0216.00908,Host-associated,Poultry_Meat,E
ESCO.0216.00909,Environmental,Water,A
ESCO.0216.00910,Host-associated,Mammal_Faecal,A
ESCO.0216.00911,Host-associated,Human_Intestinal,B2
ESCO.0216.00912,Host-associated,Poultry_Meat,D
ESCO.0216.00913,Environmental,Water,B1
ESCO.0216.00914,Host-associated,Poultry_Meat,D
ESCO.0216.00915,Host-associated,Human_Intestinal,D
ESCO.0216.00916,Environmental,Water,D
ESCO.0216.00917,Host-associated,Human_Intestinal,B2
ESCO.0216.00918,Host-associated,Bird_Faecal,B1
ESCO.0216.00919,Environmental,Water,A
ESCO.0216.00920,Host-associated,Poultry_Meat,D
ESCO.0216.00921,Host-associated,Human_Faecal,A
ESCO.0216.00922,Environmental,Water,D
ESCO.0216.00923,Host-associated,Poultry_Meat,A
ESCO.0216.00924,Host-associated,Human_Intestinal,B2
ESCO.0216.00925,Host-associated,Poultry_Meat,A
ESCO.0216.00926,Host-associated,Mammal_Faecal,D
ESCO.0216.00927,Host-associated,Human_Intestinal,B1
ESCO.0216.00928,Host-associated,Bird_Faecal,B2
ESCO.0216.00929,Host-associated,Mammal_Faecal,A
ESCO.0216.00930,Environmental,Water,A
ESCO.0216.00931,Host-associated,Poultry_Meat,A
ESCO.0216.00932,Host-associated,Mammal_Faecal,B2
ESCO.0216.00933,Host-associated,Human_Intestinal,B2
ESCO.0216.00934,Host-associated,Human_Faecal,A
ESCO.0216.00935,Host-associated,Poultry_Meat,A
ESCO.0216.00936,Host-associated,Poultry_Meat,B1
ESCO.0216.00938,Environmental,Water,B1
ESCO.0216.00939,Host-associated,Mammal_Faecal,E
ESCO.0216.00940,Host-associated,Mammal_Faecal,D
ESCO.0216.00942,Host-associated,Poultry_Meat,E
ESCO.0216.00943,Host-associated,Poultry_Meat,D
ESCO.0216.00944,Host-associated,Poultry_Meat,A
ESCO.0216.00945,Host-associated,Poultry_Meat,A
ESCO.0216.00946,Host-associated,Poultry_Meat,A
ESCO.0216.00947,Environmental,Water,B1
ESCO.0216.00948,Host-associated,Human_Intestinal,D
ESCO.0216.00949,Environmental,Water,B1
ESCO.0216.00951,Host-associated,Human_Faecal,A
ESCO.0216.00952,Environmental,Water,D
ESCO.0216.00953,Host-associated,Human_Intestinal,A
ESCO.0216.00954,Environmental,Water,A
ESCO.0216.00955,Host-associated,Poultry_Meat,A
ESCO.0216.00956,Host-associated,Human_Intestinal,B1
ESCO.0216.00957,Host-associated,Poultry_Meat,E
ESCO.0216.00958,Host-associated,Poultry_Meat,B1
ESCO.0216.00959,Host-associated,Poultry_Meat,D
ESCO.0216.00960,Host-associated,Bird_Faecal,A
ESCO.0216.00961,Host-associated,Human_Faecal,B2
ESCO.0216.00962,Host-associated,Human_Faecal,B2
ESCO.0216.00963,Host-associated,Poultry_Meat,B2
ESCO.0216.00964,Host-associated,Human_Intestinal,D
ESCO.0216.00965,Environmental,Water,B1
ESCO.0216.00966,Host-associated,Poultry_Meat,B1
ESCO.0216.00967,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00968,Host-associated,Poultry_Meat,D
ESCO.0216.00969,Host-associated,Mammal_Faecal,B2
ESCO.0216.00970,Host-associated,Poultry_Meat,A
ESCO.0216.00971,Host-associated,Mammal_Faecal,E
ESCO.0216.00972,Host-associated,Bird_Faecal,A
ESCO.0216.00973,Host-associated,Poultry_Meat,D
ESCO.0216.00974,Host-associated,Poultry_Meat,A
ESCO.0216.00975,Host-associated,Human_Extra-intestinal,B2
ESCO.0216.00976,Host-associated,Poultry_Meat,A
ESCO.0216.00977,Environmental,Water,B1
ESCO.0216.00978,Environmental,Water,A
ESCO.0216.00979,Host-associated,Mammal_Faecal,D
ESCO.0216.00980,Host-associated,Human_Intestinal,A
ESCO.0216.00981,Environmental,Water,A
ESCO.0216.00982,Host-associated,Poultry_Meat,D
ESCO.0216.00983,Host-associated,Poultry_Meat,A
ESCO.0216.00984,Host-associated,Bird_Faecal,B2
ESCO.0216.00985,Host-associated,Human_Intestinal,B2
ESCO.0216.00986,Host-associated,Bird_Faecal,D
ESCO.0216.00987,Host-associated,Human_Intestinal,B1
ESCO.0216.00988,Environmental,Water,A
ESCO.0216.00989,Host-associated,Poultry_Meat,A
ESCO.0216.00990,Environmental,Water,A
ESCO.0216.00991,Host-associated,Bird_Faecal,A
ESCO.0216.00992,Host-associated,Bird_Faecal,B2
ESCO.0216.00993,Host-associated,Poultry_Meat,A
ESCO.0216.00994,Host-associated,Human_Faecal,A
ESCO.0216.00995,Host-associated,Human_Extra-intestinal,A
ESCO.0216.00996,Host-associated,Bird_Faecal,B2
ESCO.0216.00997,Host-associated,Poultry_Meat,E
ESCO.0216.00998,Host-associated,Mammal_Faecal,D
ESCO.0216.00999,Host-associated,Human_Intestinal,D
ESCO.0216.01000,Host-associated,Bird_Faecal,B1
ESCO.0216.01001,Host-associated,Poultry_Meat,D
ESCO.0216.01002,Environmental,Water,A
ESCO.0216.01003,Host-associated,Human_Intestinal,B2
ESCO.0216.01004,Host-associated,Poultry_Meat,A
ESCO.0216.01005,Host-associated,Bird_Faecal,A
ESCO.0216.01006,Host-associated,Human_Intestinal,A
ESCO.0216.01007,Host-associated,Poultry_Meat,A
ESCO.0216.01008,Environmental,Water,B1
ESCO.0216.01009,Environmental,Water,B1
ESCO.0216.01010,Host-associated,Poultry_Meat,A
ESCO.0216.01011,Host-associated,Bird_Faecal,A
ESCO.0216.01012,Host-associated,Poultry_Meat,A
ESCO.0216.01013,Host-associated,Poultry_Meat,B2
ESCO.0216.01014,Host-associated,Poultry_Meat,D
ESCO.0216.01015,Environmental,Water,B1
ESCO.0216.01016,Host-associated,Mammal_Faecal,D
ESCO.0216.01017,Host-associated,Human_Extra-intestinal,A
ESCO.0216.01018,Host-associated,Poultry_Meat,B1
ESCO.0216.01019,Environmental,Water,B1
ESCO.0216.01020,Host-associated,Bird_Faecal,A
ESCO.0216.01021,Host-associated,Human_Faecal,A
ESCO.0216.01022,Host-associated,Bird_Faecal,B1
ESCO.0216.01023,Host-associated,Human_Intestinal,D
ESCO.0216.01024,Host-associated,Mammal_Faecal,D
ESCO.0216.01025,Host-associated,Human_Faecal,A
ESCO.0216.01026,Host-associated,Mammal_Faecal,B2
ESCO.0216.01027,Environmental,Water,B1
ESCO.0216.01028,Host-associated,Human_Faecal,C
ESCO.0216.01029,Host-associated,Mammal_Faecal,B1
ESCO.0216.01030,Host-associated,Bird_Faecal,B1
ESCO.0216.01031,Environmental,Water,B1
ESCO.0216.01032,Host-associated,Poultry_Meat,B1
ESCO.0216.01033,Host-associated,Human_Intestinal,B2
ESCO.0216.01034,Host-associated,Mammal_Faecal,B1
ESCO.0216.01035,Environmental,Water,B1
ESCO.0216.01036,Environmental,Water,B1
ESCO.0216.01037,Environmental,Water,A
ESCO.0216.01038,Host-associated,Bird_Faecal,D
ESCO.0216.01039,Host-associated,Human_Intestinal,D
ESCO.0216.01040,Host-associated,Mammal_Faecal,D
ESCO.0216.01041,Host-associated,Bird_Faecal,D
ESCO.0216.01042,Host-associated,Poultry_Meat,A
ESCO.0216.01043,Host-associated,Human_Extra-intestinal,F
ESCO.0216.01044,Host-associated,Poultry_Meat,E
ESCO.0216.01045,Host-associated,Poultry_Meat,A
ESCO.0216.01046,Environmental,Water,B1
ESCO.0216.01047,Host-associated,Human_Extra-intestinal,A
ESCO.0216.01048,Host-associated,Poultry_Meat,A
ESCO.0216.01049,Host-associated,Human_Intestinal,A
ESCO.0216.01050,Host-associated,Human_Faecal,B2
ESCO.0216.01051,Environmental,Water,B1
ESCO.0216.01052,Host-associated,Human_Intestinal,D
ESCO.0216.01053,Environmental,Water,B1
ESCO.0216.01054,Environmental,Water,B1
ESCO.0216.01055,Host-associated,Human_Faecal,B2
ESCO.0216.01056,Environmental,Water,B1
ESCO.0216.01057,Host-associated,Human_Intestinal,D
ESCO.0216.01058,Host-associated,Human_Intestinal,D
ESCO.0216.01059,Host-associated,Bird_Faecal,B2
ESCO.0216.01060,Host-associated,Poultry_Meat,B2
ESCO.0216.01061,Host-associated,Human_Faecal,B2
ESCO.0216.01062,Host-associated,Human_Faecal,A
ESCO.0216.01063,Host-associated,Bird_Faecal,B2
ESCO.0216.01064,Environmental,Water,B1
ESCO.0216.01065,Host-associated,Poultry_Meat,A
ESCO.0216.01066,Host-associated,Poultry_Meat,A
ESCO.0216.01067,Host-associated,Human_Intestinal,B2
ESCO.0216.01068,Host-associated,Bird_Faecal,A
ESCO.0216.01069,Host-associated,Poultry_Meat,B2
ESCO.0216.01070,Host-associated,Poultry_Meat,B1
ESCO.0216.01071,Host-associated,Poultry_Meat,E
ESCO.0216.01072,Host-associated,Poultry_Meat,E
ESCO.0216.01073,Host-associated,Human_Intestinal,D
ESCO.0216.01074,Host-associated,Poultry_Meat,A
ESCO.0216.01075,Host-associated,Poultry_Meat,A
ESCO.0216.01076,Host-associated,Poultry_Meat,D
ESCO.0216.01077,Host-associated,Poultry_Meat,A
ESCO.0216.01078,Environmental,Water,A
ESCO.0216.01079,Host-associated,Human_Faecal,A
ESCO.0216.01080,Host-associated,Poultry_Meat,D
ESCO.0216.01081,Host-associated,Poultry_Meat,A
ESCO.0216.01082,Host-associated,Bird_Faecal,A
ESCO.0216.01083,Host-associated,Human_Intestinal,B2
ESCO.0216.01085,Host-associated,Mammal_Faecal,A
ESCO.0216.01086,Host-associated,Poultry_Meat,A
ESCO.0216.01087,Host-associated,Bird_Faecal,A
ESCO.0216.01088,Host-associated,Poultry_Meat,A
ESCO.0216.01089,Environmental,Water,E
ESCO.0216.01090,Host-associated,Human_Intestinal,B1
ESCO.0216.01091,Environmental,Water,B1
ESCO.0216.01092,Host-associated,Poultry_Meat,B1
ESCO.0216.01094,Host-associated,Mammal_Faecal,B1
ESCO.0216.01095,Host-associated,Poultry_Meat,D
ESCO.0216.01096,Host-associated,Bird_Faecal,A
ESCO.0216.01097,Environmental,Water,B1
ESCO.0216.01098,Host-associated,Human_Intestinal,B1
ESCO.0216.01099,Host-associated,Poultry_Meat,D
ESCO.0216.01100,Environmental,Water,A
ESCO.0216.01101,Host-associated,Bird_Faecal,A
ESCO.0216.01102,Host-associated,Human_Faecal,B2
ESCO.0216.01103,Host-associated,Poultry_Meat,E
ESCO.0216.01105,Host-associated,Human_Faecal,A
ESCO.0216.01106,Host-associated,Poultry_Meat,D
ESCO.0216.01107,Host-associated,Bird_Faecal,A
ESCO.0216.01108,Host-associated,Human_Intestinal,B2
ESCO.0216.01109,Host-associated,Poultry_Meat,A
ESCO.0216.01110,Environmental,Water,E
ESCO.0216.01111,Host-associated,Poultry_Meat,E
ESCO.0216.01112,Host-associated,Human_Faecal,A
ESCO.0216.01113,Host-associated,Poultry_Meat,A
ESCO.0216.01114,Host-associated,Human_Faecal,A
ESCO.0216.01115,Host-associated,Human_Intestinal,A
ESCO.0216.01116,Host-associated,Poultry_Meat,A
ESCO.0216.01117,Host-associated,Human_Intestinal,B1
ESCO.0216.01118,Host-associated,Mammal_Faecal,A
ESCO.0216.01119,Host-associated,Poultry_Meat,D
ESCO.0216.01120,Host-associated,Human_Intestinal,A
ESCO.0216.01121,Host-associated,Poultry_Meat,E
ESCO.0216.01122,Host-associated,Bird_Faecal,A
ESCO.0216.01124,Host-associated,Poultry_Meat,A
ESCO.0216.01125,Host-associated,Poultry_Meat,D
ESCO.0216.01126,Host-associated,Bird_Faecal,D
ESCO.0216.01128,Host-associated,Human_Intestinal,A
ESCO.0216.01129,Host-associated,Human_Faecal,B2
ESCO.0216.01130,Host-associated,Poultry_Meat,A
ESCO.0216.01131,Host-associated,Bird_Faecal,A
ESCO.0216.01132,Host-associated,Bird_Faecal,A
ESCO.0216.01133,Host-associated,Mammal_Faecal,B1
ESCO.0216.01134,Host-associated,Bird_Faecal,A
ESCO.0216.01135,Host-associated,Human_Extra-intestinal,A
ESCO.0216.01136,Host-associated,Poultry_Meat,A
ESCO.0216.01137,Host-associated,Human_Intestinal,D
ESCO.0216.01138,Host-associated,Poultry_Meat,D
ESCO.0216.01139,Environmental,Water,A
ESCO.0216.01140,Environmental,Water,A
ESCO.0216.01141,Host-associated,Human_Intestinal,D
ESCO.0216.01142,Host-associated,Bird_Faecal,A
ESCO.0216.01143,Host-associated,Human_Intestinal,C
ESCO.0216.01144,Host-associated,Human_Extra-intestinal,A
ESCO.0216.01145,Host-associated,Poultry_Meat,C
ESCO.0216.01146,Host-associated,Bird_Faecal,A
ESCO.0216.01147,Host-associated,Bird_Faecal,A
ESCO.0216.01148,Host-associated,Human_Intestinal,D
ESCO.0216.01149,Host-associated,Bird_Faecal,B1
ESCO.0216.01150,Host-associated,Poultry_Meat,A
ESCO.0216.01151,Host-associated,Poultry_Meat,B1
ESCO.0216.01153,Environmental,Water,A
ESCO.0216.01154,Host-associated,Human_Intestinal,B2
ESCO.0216.01155,Host-associated,Poultry_Meat,B2
ESCO.0216.01156,Host-associated,Poultry_Meat,B1
ESCO.0216.01157,Host-associated,Poultry_Meat,A
ESCO.0216.01158,Host-associated,Bird_Faecal,B2
ESCO.0216.01159,Host-associated,Mammal_Faecal,A
ESCO.0216.01160,Environmental,Water,B1
ESCO.0216.01161,Host-associated,Bird_Faecal,A
ESCO.0216.01162,Host-associated,Human_Intestinal,E
ESCO.0216.01163,Host-associated,Bird_Faecal,A
ESCO.0216.01164,Environmental,Water,B1
ESCO.0216.01166,Host-associated,Human_Intestinal,B2
ESCO.0216.01167,Environmental,Water,B1
ESCO.0216.01168,Host-associated,Human_Intestinal,A
ESCO.0216.01169,Host-associated,Human_Intestinal,D
ESCO.0216.01170,Host-associated,Bird_Faecal,A
ESCO.0216.01171,Host-associated,Human_Faecal,A
ESCO.0216.01172,Host-associated,Human_Faecal,A
ESCO.0216.01173,Host-associated,Poultry_Meat,D
ESCO.0216.01174,Host-associated,Bird_Faecal,B1
ESCO.0216.01175,Host-associated,Human_Intestinal,D
ESCO.0216.01176,Host-associated,Poultry_Meat,A
ESCO.0216.01177,Host-associated,Poultry_Meat,A
ESCO.0216.01178,Host-associated,Human_Intestinal,D
ESCO.0216.01180,Host-associated,Bird_Faecal,A
ESCO.0216.01181,Host-associated,Human_Faecal,B2
ESCO.0216.01182,Host-associated,Bird_Faecal,B1
ESCO.0216.01183,Host-associated,Poultry_Meat,A
ESCO.0216.01184,Host-associated,Bird_Faecal,B1
ESCO.0216.01185,Host-associated,Poultry_Meat,D
ESCO.0216.01186,Host-associated,Poultry_Meat,A
ESCO.0216.01187,Host-associated,Mammal_Faecal,B1
ESCO.0216.01188,Host-associated,Bird_Faecal,D
ESCO.0216.01189,Environmental,Water,B1
ESCO.0216.01190,Host-associated,Poultry_Meat,A
ESCO.0216.01191,Host-associated,Bird_Faecal,A
ESCO.0216.01192,Host-associated,Poultry_Meat,D
ESCO.0216.01193,Host-associated,Human_Intestinal,B2
ESCO.0216.01194,Host-associated,Bird_Faecal,A
ESCO.0216.01195,Host-associated,Human_Intestinal,D
ESCO.0216.01196,Host-associated,Bird_Faecal,A
ESCO.0216.01197,Host-associated,Poultry_Meat,A
ESCO.0216.01198,Host-associated,Human_Faecal,A
ESCO.0216.01199,Host-associated,Poultry_Meat,A
ESCO.0216.01200,Host-associated,Poultry_Meat,A
ESCO.0216.01201,Host-associated,Human_Faecal,B2
ESCO.0216.01203,Host-associated,Poultry_Meat,A
ESCO.0216.01204,Host-associated,Bird_Faecal,A
ESCO.0216.01205,Host-associated,Bird_Faecal,A
ESCO.0216.01206,Host-associated,Human_Intestinal,D
ESCO.0216.01208,Host-associated,Bird_Faecal,A
ESCO.0216.01209,Host-associated,Human_Intestinal,B1
ESCO.0216.01210,Host-associated,Poultry_Meat,D
ESCO.0216.01211,Host-associated,Poultry_Meat,A
ESCO.0216.01212,Host-associated,Poultry_Meat,A
ESCO.0216.01213,Host-associated,Poultry_Meat,A
ESCO.0216.01214,Host-associated,Human_Intestinal,D
ESCO.0216.01215,Host-associated,Mammal_Faecal,A
ESCO.0216.01216,Host-associated,Bird_Faecal,D
ESCO.0216.01217,Environmental,Water,B1
ESCO.0216.01218,Host-associated,Bird_Faecal,A
ESCO.0216.01219,Host-associated,Poultry_Meat,C
ESCO.0216.01220,Host-associated,Poultry_Meat,D
ESCO.0216.01222,Host-associated,Poultry_Meat,B1
ESCO.0216.01223,Host-associated,Human_Intestinal,A
ESCO.0216.01224,Host-associated,Human_Faecal,A
ESCO.0216.01225,Host-associated,Poultry_Meat,A
ESCO.0216.01226,Host-associated,Human_Extra-intestinal,A
ESCO.0216.01227,Host-associated,Human_Extra-intestinal,A
ESCO.0216.01228,Host-associated,Human_Faecal,A
ESCO.0216.01229,Host-associated,Bird_Faecal,A
ESCO.0216.01230,Host-associated,Bird_Faecal,A
ESCO.0216.01231,Host-associated,Human_Extra-intestinal,A
ESCO.0216.01232,Host-associated,Human_Faecal,A
ESCO.0216.01233,Host-associated,Mammal_Faecal,D
